name,name_ro,nova_score,risk_level
apple,măr,1,Free risk
banana,banană,1,Free risk
orange,portocală,1,Free risk
grape,strugure,1,Free risk
strawberry,căpșună,1,Free risk
blueberry,afină,1,Free risk
raspberry,zmeură,1,Free risk
blackberry,mură,1,Free risk
cherry,vișină,1,Free risk
peach,piersică,1,Free risk
pear,pară,1,Free risk
plum,prună,1,Free risk
apricot,caisă,1,Free risk
nectarine,nectarină,1,Free risk
mango,mango,1,Free risk
pineapple,ananas,1,Free risk
kiwi,kiwi,1,Free risk
papaya,papaya,1,Free risk
guava,guava,1,Free risk
passion fruit,fructul pasiunii,1,Free risk
dragon fruit,fructul dragonului,1,Free risk
lychee,lichi,1,Free risk
rambutan,rambutan,1,Free risk
longan,longan,1,Free risk
mangosteen,mangostan,1,Free risk
durian,durian,1,Free risk
jackfruit,jackfruit,1,Free risk
breadfruit,fructul pâinii,1,Free risk
soursop,graviola,1,Free risk
custard apple,marul cremos,1,Free risk
sugar apple,marul zahărului,1,Free risk
cherimoya,cherimoya,1,Free risk
sapodilla,sapodilla,1,Free risk
star fruit,fructul stea,1,Free risk
carambola,carambola,1,Free risk
pomegranate,rodie,1,Free risk
fig,smochină,1,Free risk
date,curmală,1,Free risk
prune,prună,1,Free risk
raisin,stafidă,1,Free risk
cranberry,merișoară,1,Free risk
gooseberry,agrișă,1,Free risk
currant,coacăză,1,Free risk
elderberry,soc,1,Free risk
mulberry,dudă,1,Free risk
persimmon,caqui,1,Free risk
quince,gutui,1,Free risk
medlar,mușmăluță,1,Free risk
loquat,moșmon,1,Free risk
jujube,zyzyphus,1,Free risk
hawthorn,păducel,1,Free risk
rowan,scoruș,1,Free risk
serviceberry,sorb,1,Free risk
chokeberry,aronie,1,Free risk
sea buckthorn,cătina,1,Free risk
wolfberry,goji,1,Free risk
tomato,roșie,1,Free risk
cucumber,castravete,1,Free risk
carrot,morcov,1,Free risk
onion,ceapă,1,Free risk
garlic,usturoi,1,Free risk
potato,cartof,1,Free risk
sweet potato,cartof dulce,1,Free risk
bell pepper,ardei gras,1,Free risk
jalapeno pepper,ardei iuți,1,Free risk
habanero pepper,ardei habanero,1,Free risk
serrano pepper,ardei serrano,1,Free risk
cayenne pepper,ardei de cayenne,1,Free risk
poblano pepper,ardei poblano,1,Free risk
anaheim pepper,ardei anaheim,1,Free risk
banana pepper,ardei banana,1,Free risk
cherry pepper,ardei cherry,1,Free risk
pepperoncini,pepperoncini,1,Free risk
chili pepper,ardei iuți,1,Free risk
ghost pepper,ardei fantomă,1,Free risk
scotch bonnet pepper,ardei scotch bonnet,1,Free risk
bird's eye chili,ardei ochi de pasăre,1,Free risk
thai chili,ardei thailandez,1,Free risk
fresno chili,ardei fresno,1,Free risk
peter pepper,ardei peter,1,Free risk
carolina reaper,ardei carolina reaper,1,Free risk
trinidad scorpion,ardei scorpion trinidad,1,Free risk
naga viper,ardei naga viper,1,Free risk
dorset naga,ardei dorset naga,1,Free risk
broccoli,broccoli,1,Free risk
cauliflower,conopidă,1,Free risk
cabbage,varză,1,Free risk
kale,varză creață,1,Free risk
spinach,spanac,1,Free risk
lettuce,salata verde,1,Free risk
arugula,rucola,1,Free risk
watercress,creson,1,Free risk
endive,endivie,1,Free risk
radicchio,radicchio,1,Free risk
escarole,escarole,1,Free risk
frisée,frisée,1,Free risk
butter lettuce,salata unt,1,Low risk
romaine lettuce,salata romana,1,Free risk
iceberg lettuce,salata iceberg,1,Free risk
bibb lettuce,salata bibb,1,Free risk
boston lettuce,salata boston,1,Free risk
red leaf lettuce,salata cu frunze roșii,1,Free risk
green leaf lettuce,salata cu frunze verzi,1,Free risk
oak leaf lettuce,salata cu frunze de stejar,1,Free risk
lollo rosso lettuce,salata lollo rosso,1,Free risk
butterhead lettuce,salata butterhead,1,Low risk
crisphead lettuce,salata crisphead,1,Free risk
loose leaf lettuce,salata cu frunze libere,1,Free risk
cos lettuce,salata cos,1,Free risk
little gem lettuce,salata little gem,1,Free risk
batavia lettuce,salata batavia,1,Free risk
celtuce lettuce,salata celtuce,1,Free risk
asparagus,sparanghel,1,Free risk
artichoke,anghinare,1,Free risk
celery,țelină,1,Free risk
fennel,fenicul,1,Free risk
leek,praz,1,Free risk
scallion,ceapă verde,1,Free risk
shallot,șalotă,1,Free risk
chive,arpagic,1,Free risk
green onion,ceapă verde,1,Free risk
spring onion,ceapă de primăvară,1,Free risk
red onion,ceapă roșie,1,Free risk
white onion,ceapă albă,1,Free risk
yellow onion,ceapă galbenă,1,Free risk
sweet onion,ceapă dulce,1,Free risk
vidalia onion,ceapă vidalia,1,Free risk
walla walla onion,ceapă walla walla,1,Free risk
maui onion,ceapă maui,1,Free risk
bermuda onion,ceapă bermuda,1,Free risk
spanish onion,ceapă spaniolă,1,Free risk
pearl onion,ceapă perle,1,Free risk
cipollini onion,ceapă cipollini,1,Free risk
rice,orez,1,Free risk
wheat,grâu,1,Free risk
oats,ovăz,1,Free risk
barley,orz,1,Free risk
quinoa,quinoa,1,Free risk
millet,mei,1,Free risk
buckwheat,hrișcă,1,Free risk
rye,secară,1,Free risk
sorghum,sorg,1,Free risk
amaranth,amaranth,1,Free risk
teff,teff,1,Free risk
spelt,alac,1,Free risk
kamut,kamut,1,Free risk
farro,farro,1,Free risk
freekeh,freekeh,1,Free risk
bulgur,bulgur,1,Free risk
couscous,couscous,1,Free risk
polenta,polenta,1,Free risk
grits,grits,1,Free risk
corn,porumb,1,Free risk
popcorn,popcorn,1,Free risk
sweet corn,porumb dulce,1,Free risk
field corn,porumb de câmp,1,Free risk
dent corn,porumb dent,1,Free risk
flint corn,porumb flint,1,Free risk
flour corn,porumb pentru făină,1,Low risk
pod corn,porumb cu păstaie,1,Free risk
waxy corn,porumb ceros,1,Free risk
high amylose corn,porumb cu amiloză ridicată,1,Free risk
low amylose corn,porumb cu amiloză scăzută,1,Free risk
almond,migdală,1,Free risk
walnut,nucă,1,Free risk
cashew,caju,1,Free risk
peanut,arahidă,1,Free risk
pistachio,pistachiu,1,Free risk
pecan,pecan,1,Free risk
macadamia,macadamia,1,Free risk
brazil nut,nucă braziliană,1,Free risk
hazelnut,alună,1,Free risk
chestnut,castană,1,Free risk
pine nut,semințe de pin,1,Free risk
sunflower seed,semințe de floarea soarelui,1,Free risk
pumpkin seed,semințe de dovleac,1,Free risk
chia seed,semințe de chia,1,Free risk
flax seed,semințe de in,1,Free risk
sesame seed,semințe de susan,1,Free risk
poppy seed,semințe de mac,1,Free risk
hemp seed,semințe de cânepă,1,Free risk
pomegranate seed,semințe de rodie,1,Free risk
passion fruit seed,semințe de fructul pasiunii,1,Free risk
kiwi seed,semințe de kiwi,1,Free risk
strawberry seed,semințe de căpșună,1,Free risk
raspberry seed,semințe de zmeură,1,Free risk
blackberry seed,semințe de mură,1,Free risk
blueberry seed,semințe de afină,1,Free risk
cranberry seed,semințe de merișoară,1,Free risk
gooseberry seed,semințe de agrișă,1,Free risk
currant seed,semințe de coacăză,1,Free risk
elderberry seed,semințe de soc,1,Free risk
mulberry seed,semințe de dudă,1,Free risk
persimmon seed,semințe de caqui,1,Free risk
quince seed,semințe de gutui,1,Free risk
medlar seed,semințe de mușmăluță,1,Free risk
loquat seed,semințe de moșmon,1,Free risk
jujube seed,semințe de zyzyphus,1,Free risk
hawthorn seed,semințe de păducel,1,Free risk
rowan seed,semințe de scoruș,1,Free risk
serviceberry seed,semințe de sorb,1,Free risk
chokeberry seed,semințe de aronie,1,Free risk
sea buckthorn seed,semințe de cătină,1,Free risk
wolfberry seed,semințe de goji,1,Free risk
bean,fasole,1,Free risk
lentil,linte,1,Free risk
chickpea,năut,1,Free risk
black bean,fasole neagră,1,Free risk
kidney bean,fasole roșie,1,Free risk
pinto bean,fasole pinto,1,Free risk
navy bean,fasole navy,1,Free risk
lima bean,fasole lima,1,Free risk
fava bean,bob,1,Free risk
adzuki bean,fasole adzuki,1,Free risk
mung bean,fasole mung,1,Free risk
soybean,soia,1,Free risk
edamame,edamame,1,Free risk
split pea,mazăre spartă,1,Free risk
green pea,mazăre verde,1,Free risk
snow pea,mazăre de zăpadă,1,Free risk
sugar snap pea,mazăre dulce,1,Free risk
english pea,mazăre engleză,1,Free risk
garden pea,mazăre de grădină,1,Free risk
field pea,mazăre de câmp,1,Free risk
chickling pea,mazăre de păsări,1,Free risk
pigeon pea,mazăre porumbel,1,Free risk
cowpea,mazăre de vacă,1,Free risk
black eyed pea,mazăre cu ochi negru,1,Free risk
crowder pea,mazăre crowder,1,Free risk
cream pea,mazăre cremă,1,Free risk
purple hull pea,mazăre cu coajă violetă,1,Free risk
pink eyed pea,mazăre cu ochi roz,1,Free risk
white acre pea,mazăre white acre,1,Free risk
brown crowder pea,mazăre crowder maro,1,Free risk
calico pea,mazăre calico,1,Free risk
zipper pea,mazăre zipper,1,Free risk
knuckle hull pea,mazăre knuckle hull,1,Free risk
stick up pea,mazăre stick up,1,Free risk
running pea,mazăre running,1,Free risk
bush pea,mazăre bush,1,Free risk
pole pea,mazăre pole,1,Free risk
snap pea,mazăre snap,1,Free risk
shell pea,mazăre shell,1,Free risk
soup pea,mazăre pentru supă,1,Free risk
salad pea,mazăre pentru salată,1,Free risk
stew pea,mazăre pentru tocană,1,Free risk
curry pea,mazăre pentru curry,1,Free risk
casserole pea,mazăre pentru tăviță,1,Free risk
stir fry pea,mazăre pentru prăjit,1,Free risk
steamed pea,mazăre aburită,1,Free risk
boiled pea,mazăre fiartă,1,Free risk
raw pea,mazăre crudă,1,Free risk
cooked pea,mazăre gătită,1,Free risk
heated pea,mazăre încălzită,1,Free risk
cooled pea,mazăre răcită,1,Free risk
warm pea,mazăre caldă,1,Free risk
hot pea,mazăre fierbinte,1,Free risk
cold pea,mazăre rece,1,Free risk
chilled pea,mazăre răcită,1,Free risk
room temperature pea,mazăre la temperatura camerei,1,Free risk
fresh pea,mazăre proaspătă,1,Free risk
dried pea,mazăre uscată,1,Free risk
