Name,Description,Description_RO,Risk,Source
E131 - Patent blue V,"Synthetic blue dye used in sweets, beverages, and other foods.","Colorant albastru sintetic folosit în dulciuri, băuturi și alte alimente.",moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/2499
E140ii - Chlorophyllins,Natural green pigments extracted from plants.,Pigmenți verzi naturali extrași din plante.,free,https://www.efsa.europa.eu/en/efsajournal/pub/1530
E440aiii - Potassium pectate,"Potassium salt of pectin, used as a thickener.","Sarea de potasiu a pectinei, folosită ca îngroșător.",free,https://www.efsa.europa.eu/en/efsajournal/pub/1748
E332i - Monopotassium citrate,"Potassium salt of citric acid, acidity regulator.","Sarea de potasiu a acidului citric, regulator de aciditate.",free,https://www.efsa.europa.eu/en/efsajournal/pub/1647
E133 - Brilliant blue FCF,Synthetic blue dye used in food and drinks.,Colorant albastru sintetic folosit în alimente și băuturi.,moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/2818
E296 - Malic acid,Naturally occurring acid used as a flavoring and acidity regulator.,Acid natural folosit ca aromatizant și regulator de aciditate.,free,https://www.efsa.europa.eu/en/efsajournal/pub/1535
E959 - Neohesperidine dihydrochalcone,Artificial sweetener derived from citrus.,Îndulcitor artificial derivat din citrice.,low risk,https://www.efsa.europa.eu/en/efsajournal/pub/1536
E908 - Rice bran wax,"Wax from rice bran, used as a glazing agent.","Ceară din tărâțe de orez, folosită ca agent de glazurare.",free,https://www.efsa.europa.eu/en/efsajournal/pub/3145
E308 - Gamma-tocopherol,"Form of vitamin E, used as antioxidant.","Formă de vitamina E, folosită ca antioxidant.",free,https://www.efsa.europa.eu/en/efsajournal/pub/1816
E359 - Ammonium adipate,"Ammonium salt of adipic acid, acidity regulator.","Sarea de amoniu a acidului adipic, regulator de aciditate.",free,https://www.efsa.europa.eu/en/efsajournal/pub/1537
E1414 - Acetylated distarch phosphate,Modified starch used as a thickener and stabilizer.,Amidon modificat folosit ca îngroșător și stabilizator.,free,https://www.efsa.europa.eu/en/efsajournal/pub/1538
E307c - DL-Alpha-tocopherol,"Synthetic vitamin E, antioxidant.","Vitamina E sintetică, antioxidant.",free,https://www.efsa.europa.eu/en/efsajournal/pub/1816
E500iii - Sodium sesquicarbonate,Buffer and anti-caking agent.,Agent tampon și anti-aglomerant.,free,https://www.efsa.europa.eu/en/efsajournal/pub/1539
No12 - n12,Unknown or not classified.,Necunoscut sau neclasificat.,unknown,
E452 - Polyphosphates,"Emulsifier and stabilizer, used in processed foods.","Emulgator și stabilizator, folosit în alimente procesate.",free,https://www.efsa.europa.eu/en/efsajournal/pub/3146
E345 - Magnesium citrate,"Magnesium salt of citric acid, acidity regulator.","Sarea de magneziu a acidului citric, regulator de aciditate.",free,https://www.efsa.europa.eu/en/efsajournal/pub/1647
E945 - Chloropentafluoroethane,"Propellant gas, rarely used.","Gaz propulsor, rar folosit.",high risk,https://www.efsa.europa.eu/en/efsajournal/pub/1540
E961 - Neotame,"Artificial sweetener, very high intensity.","Îndulcitor artificial, intensitate foarte mare.",moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/2149
